,Count,Nouns_Adjectives_TRIGRAM
1170,102,garage door open
2535,36,rack cable lock
1141,33,garage apartment building
2625,31,rack parking garage
1871,29,locked storage room
1691,29,lock bolt cutter
322,28,basement apartment building
1698,27,lock cable lock
2518,25,rack apartment building
2866,25,secured parking garage
560,23,cable lock rack
3392,23,water bottle holder
2776,23,room apartment building
2519,22,rack apartment complex
130,22,apartment building garage
3323,20,underground parking garage
531,20,cable lock cable
536,20,cable lock cut
1850,19,locked parking garage
697,18,chain link fence
2272,18,parking garage apartment
1914,17,main parking area
2264,16,parking area garage
1096,16,frame rear wheel
237,16,area garage ave
1148,16,garage ave negotiable
2857,15,secure parking garage
2294,15,parking garage rack
564,15,cable lock scene
1156,14,garage cable lock
653,14,car roof rack
1724,14,lock frame wheel
200,14,apartment parking garage
539,14,cable lock frame
121,13,apartment building basement
2286,13,parking garage lock
2999,13,state university campus
3045,13,storage room apartment
2626,13,rack parking lot
2186,13,oregon convention center
1382,13,heavy duty cable
1872,12,locked storage unit
132,12,apartment building lock
732,12,cleveland high school
3350,12,used bolt cutter
1799,12,lock wheel frame
1777,12,lock rear wheel
1319,12,grant high school
577,11,cable lock wheel
1672,11,lloyd center mall
2844,11,second story balcony
3391,11,water bottle cage
2604,10,rack outside apartment
453,10,building cable lock
1594,10,kryptonite cable lock
2584,10,rack lock cable
3197,10,thief cable lock
3102,10,street sign pole
515,10,cable bolt cutter
1793,10,lock tire frame
2306,10,parking lot apartment
3103,10,street sign post
1459,10,hotel parking lot
1142,10,garage apartment complex
2274,9,parking garage building
2452,9,portland state university
939,9,door open overnight
2740,9,residential parking garage
549,9,cable lock lock
229,9,area apartment building
1106,9,frame wheel lock
2704,9,rear wheel frame
400,9,bolt cutter lock
2194,9,outside apartment building
2435,8,porch middle night
93,8,african american male
1081,8,frame cable lock
2674,8,rack wheel frame
3421,8,wheel frame rack
133,8,apartment building locked
2623,8,rack outside workplace
542,8,cable lock ground
592,8,cable wheel frame
1405,8,high school rack
2917,8,sign forced entry
2571,8,rack good karma
2842,8,second floor balcony
818,8,corner sw 5th
2189,8,oregon state university
966,8,duty cable lock
175,7,apartment complex rack
963,7,duke bybee porch
3331,7,unit apartment building
1112,7,franklin high school
2968,7,st 15th ave
1305,7,golden gate park
3019,7,stolen locked garage
2873,7,security camera footage
1294,7,gated parking garage
3422,7,wheel frame rear
3289,7,train station rack
1713,7,lock cut rack
938,7,door open night
223,7,apt building garage
1735,7,lock heavy duty
1637,7,left garage door
188,7,apartment garage rack
1383,7,heavy duty chain
593,7,cable wheel lock
